time,percent,current,voltage,cycle
06:40:31,17.056797,-0.5515236,3.7218373,530
06:40:40,16.56504,-0.512636,3.716231,531
06:40:48,16.7047,-0.53876954,3.7177658,532
06:40:56,17.229404,-0.5611249,3.7222967,533
06:41:05,16.98661,-0.5296494,3.7198188,534
06:41:13,16.642647,-0.5842024,3.7180514,535
06:41:21,17.143555,-0.5829509,3.7222261,536
06:41:30,16.298822,-0.52370536,3.7145178,537
06:41:38,16.953522,-0.57087094,3.7198532,538
06:41:46,16.82455,-0.54235524,3.7193952,539
06:41:55,16.377367,-0.52851826,3.7152283,540
06:42:03,15.772955,-0.6035501,3.711771,541
06:42:11,16.614872,-0.6177237,3.717507,542
06:42:20,16.07664,-0.55879104,3.7127583,543
06:42:28,16.12104,-0.5985927,3.7140148,544
06:42:36,16.548695,-0.58456355,3.7168736,545
06:42:45,16.009409,-0.56235224,3.7122726,546
06:42:53,16.309086,-0.59957933,3.714916,547
06:43:01,16.631247,-0.585887,3.7176697,548
06:43:10,16.465178,-0.53073204,3.7159905,549
06:43:18,16.824577,-0.5543873,3.7194996,550
06:43:27,16.86156,-0.57378274,3.7189515,551
06:43:35,16.5589,-0.5364356,3.7168818,552
06:43:43,16.337996,-0.5793417,3.7157824,553
06:43:52,16.74916,-0.53352374,3.718945,554
06:44:00,16.151146,-0.5326092,3.713851,555
06:44:09,16.949343,-0.5420183,3.7207534,556
06:44:17,16.223265,-0.52117884,3.7136679,557
06:44:25,16.720222,-0.56634706,3.7182608,558
06:44:34,16.881062,-0.57245904,3.719557,559
06:44:42,16.476547,-0.5176173,3.71606,560
06:44:51,16.584713,-0.58586264,3.7177477,561
06:44:59,16.806726,-0.5555421,3.7186654,562
06:45:07,16.09216,-0.55111444,3.7137465,563
06:45:16,16.668543,-0.5591279,3.718269,564
06:45:24,16.07027,-0.5339086,3.7129564,565
06:45:33,16.47831,-0.54986316,3.7157125,566
06:45:41,16.971119,-0.56119716,3.7211177,567
06:45:49,15.911194,-0.56531215,3.711449,568
06:45:58,16.01987,-0.608146,3.7123861,569
06:46:06,16.325659,-0.5826865,3.7151592,570
06:46:14,15.869208,-0.55484426,3.7108884,571
06:46:23,15.752316,-0.5961381,3.7107918,572
06:46:31,16.281256,-0.58884704,3.7150986,573
06:46:39,15.673801,-0.55599934,3.7094324,574
06:46:48,15.527034,-0.5936355,3.7091372,575
06:46:56,16.783047,-0.5925284,3.7190473,576
06:47:04,16.286287,-0.5285182,3.714361,577
06:47:13,16.236767,-0.5983039,3.7149856,578
06:47:21,16.705696,-0.5671891,3.7186067,579
06:47:29,15.686167,-0.5264247,3.709856,580
06:47:38,16.27594,-0.5573231,3.7146635,581
06:47:46,16.471231,-0.54736054,3.715817,582
06:47:54,15.796606,-0.5275074,3.7104359,583
06:48:03,16.322445,-0.5670689,3.715444,584
06:48:11,16.353374,-0.547216,3.7152355,585
06:48:20,16.2161,-0.53669995,3.7141623,586
06:48:28,16.460827,-0.5633148,3.716552,587
06:48:36,16.41111,-0.53975636,3.7162135,588
06:48:45,16.043606,-0.5647588,3.7128975,589
06:48:53,16.494883,-0.5572267,3.7167861,590
06:49:01,15.647905,-0.52510107,3.7093534,591
06:49:10,16.275911,-0.5481547,3.7136936,592
06:49:18,16.250042,-0.5545314,3.715356,593
06:49:27,16.241772,-0.5242109,3.7133384,594
06:49:35,16.041504,-0.58119446,3.713373,595
06:49:44,16.43928,-0.5222617,3.716476,596
06:49:52,16.214025,-0.5360984,3.7140665,597
06:50:00,16.061089,-0.5877397,3.7138495,598
06:50:09,16.2864,-0.5553497,3.7159994,599
06:50:17,15.452811,-0.56300205,3.7084877,600
06:50:25,16.405993,-0.56875366,3.7163265,601
06:50:34,16.047586,-0.51783407,3.7117612,602
06:50:42,16.080845,-0.53005856,3.7133133,603
06:50:51,16.534197,-0.54625356,3.7172456,604
06:50:59,16.236738,-0.5072215,3.7138498,605
06:51:07,15.475496,-0.59079623,3.7100556,606
06:51:16,16.452583,-0.5875955,3.7164316,607
06:51:24,15.526124,-0.5404058,3.7091293,608
06:51:32,16.203707,-0.56634706,3.714292,609
06:51:41,15.678919,-0.58848584,3.70886,610
06:51:49,15.55927,-0.57570803,3.708653,611
06:51:57,15.664619,-0.59587365,3.7100048,612
06:52:06,15.861761,-0.5950312,3.7116325,613
06:52:14,15.495168,-0.5630261,3.70809,614
06:52:23,15.7770195,-0.5977506,3.7106874,615
06:52:31,15.735886,-0.5872826,3.7104983,616
06:52:39,15.41361,-0.55941653,3.7074053,617
06:52:48,15.9785385,-0.559248,3.7117538,618
06:52:56,16.237677,-0.54074275,3.7146547,619
06:53:04,15.892887,-0.53359586,3.7106543,620
06:53:13,16.146967,-0.58427453,3.71418,621
06:53:21,16.323326,-0.5475291,3.7154253,622
06:53:29,15.683012,-0.5562162,3.7095182,623
06:53:38,16.044601,-0.57614076,3.712412,624
06:53:46,15.846097,-0.541609,3.711267,625
06:53:54,15.723492,-0.57214653,3.7099786,626
06:54:03,16.110836,-0.5748898,3.714085,627
06:54:11,15.65325,-0.5148259,3.7085404,628
06:54:20,15.949627,-0.5484673,3.7122912,629
06:54:28,16.233727,-0.5454593,3.7140763,630
06:54:36,15.802008,-0.5361465,3.7105331,631
06:54:45,15.800814,-0.5863683,3.7109652,632
06:54:53,16.177895,-0.5572026,3.7143354,633
06:55:02,15.613963,-0.5622078,3.7094243,634
06:55:10,16.123032,-0.5604994,3.7128441,635
06:55:18,15.679004,-0.54276437,3.7099435,636
06:55:27,15.82762,-0.5268099,3.7104363,637
06:55:35,16.04267,-0.5549645,3.7128897,638
06:55:43,16.139576,-0.52274287,3.713295,639
06:55:52,15.810194,-0.5433901,3.7109396,640
06:56:00,16.020638,-0.5880043,3.7136836,641
06:56:09,15.6498375,-0.5162937,3.7091188,642
06:56:17,15.773011,-0.5934432,3.7105498,643
06:56:25,16.107624,-0.5407187,3.71398,644
06:56:34,15.293877,-0.5321279,3.706115,645
06:56:42,15.812126,-0.55662525,3.711424,646
06:56:50,16.002104,-0.5343417,3.7126272,647
06:56:59,15.776167,-0.5351841,3.7098224,648
06:57:07,15.937063,-0.58326375,3.7126539,649
06:57:16,16.06126,-0.5300583,3.7121706,650
06:57:24,15.6811075,-0.56795937,3.7099347,651
06:57:32,16.028967,-0.583673,3.7129824,652
06:57:41,15.385639,-0.5321761,3.7069635,653
06:57:49,15.237762,-0.5689699,3.7062943,654
06:57:58,16.011484,-0.5465665,3.712446,655
06:58:06,15.398062,-0.53657967,3.7069628,656
06:58:14,15.766815,-0.558887,3.7106535,657
06:58:23,15.915401,-0.55792457,3.7116923,658
06:58:31,15.046819,-0.57424,3.7043293,659
06:58:39,15.269884,-0.59856874,3.7069538,660
06:58:48,15.490051,-0.60215425,3.7082808,661
06:58:56,15.013872,-0.564157,3.7040787,662
06:59:04,15.108732,-0.5969082,3.7055504,663
06:59:13,15.296635,-0.5897613,3.7069442,664
06:59:21,14.981607,-0.5695717,3.7037828,665
06:59:29,15.375177,-0.5949112,3.7071872,666
06:59:38,15.857637,-0.58102584,3.7111294,667
06:59:46,15.673745,-0.5243069,3.709613,668
06:59:55,15.661379,-0.5798711,3.709588,669
07:00:03,15.82995,-0.530275,3.7103863,670
07:00:11,15.20274,-0.5520768,3.705975,671
07:00:20,15.895929,-0.55626416,3.7121272,672
07:00:28,15.300756,-0.5218525,3.7060606,673
07:00:37,15.597446,-0.56892186,3.7094414,674
07:00:45,15.945364,-0.58215684,3.7122815,675
07:00:53,15.516602,-0.51737654,3.7075167,676
07:01:02,15.726448,-0.5978467,3.7102897,677
07:01:10,15.874296,-0.5719057,3.7117894,678
07:01:18,15.010802,-0.55592734,3.7045727,679
07:01:27,15.746973,-0.55891097,3.7104354,680
07:01:35,15.326767,-0.5440394,3.7062182,681
07:01:43,15.516942,-0.5328979,3.7076223,682
07:01:52,15.788419,-0.55173993,3.7111735,683
07:02:00,15.594093,-0.52697825,3.7076285,684
07:02:09,15.476406,-0.54336584,3.7082698,685
07:02:17,15.973335,-0.5689461,3.7122295,686
07:02:25,15.565211,-0.5254141,3.708409,687
07:02:34,15.389675,-0.59544027,3.7075694,688
07:02:42,15.746006,-0.5469757,3.7111554,689
07:02:51,15.120104,-0.5223337,3.7054114,690
07:02:59,15.325686,-0.55429083,3.7067463,691
07:03:07,15.664507,-0.53715736,3.7099257,692
07:03:16,15.409404,-0.5440635,3.7066946,693
07:03:24,15.489908,-0.58249396,3.7090847,694
07:03:32,15.813208,-0.55390567,3.7108612,695
07:03:41,15.3836775,-0.57185775,3.706609,696
07:03:49,15.621155,-0.5882692,3.709588,697
07:03:58,15.520012,-0.52045673,3.708445,698
07:04:06,14.943602,-0.5792452,3.704139,699
07:04:14,15.826767,-0.5398764,3.711469,700
07:04:23,15.206976,-0.53068405,3.7047453,701
07:04:31,15.621041,-0.5567937,3.7095096,702
07:04:40,15.82273,-0.5579485,3.7110968,703
07:04:48,15.36898,-0.5460128,3.7067459,704
07:04:56,15.412416,-0.5923122,3.7081492,705
07:05:05,15.633692,-0.5614619,3.7097194,706
07:05:13,14.538689,-0.54384696,3.7015228,707
07:05:21,15.353687,-0.56584156,3.7070591,708
07:05:30,14.842288,-0.58492434,3.702484,709
07:05:38,14.729717,-0.565625,3.7017481,710
07:05:46,14.912445,-0.5981598,3.7037742,711
07:05:55,15.227671,-0.5865608,3.7053702,712
07:06:03,14.650292,-0.5607402,3.7010033,713
07:06:11,14.8165045,-0.5987851,3.7034376,714
07:06:20,15.115101,-0.5925048,3.70537,715
07:06:28,14.755699,-0.564879,3.701679,716
07:06:36,15.203821,-0.5589112,3.704858,717
07:06:45,15.587071,-0.5697159,3.7090425,718
07:06:53,15.270794,-0.51884454,3.7057922,719
07:07:01,15.2120075,-0.5942374,3.7061825,720
07:07:10,15.526068,-0.5841543,3.7089207,721
07:07:18,14.964296,-0.54933363,3.7041311,722
07:07:26,15.423902,-0.5637239,3.7078557,723
07:07:35,15.031497,-0.5462775,3.7044606,724
07:07:43,15.230798,-0.52486074,3.7048063,725
07:07:52,15.127438,-0.5501039,3.7065134,726
07:08:00,14.897238,-0.5332829,3.7022603,727
07:08:08,15.272926,-0.542668,3.70659,728
07:08:17,15.542641,-0.56119704,3.7084882,729
07:08:25,15.346523,-0.5399247,3.7062883,730
07:08:33,15.532322,-0.5847078,3.708167,731
07:08:42,15.4642105,-0.5774645,3.7095454,732
07:08:50,14.942577,-0.53941923,3.7038968,733
07:08:59,15.414549,-0.5652882,3.7075174,734
07:09:07,15.02314,-0.5550848,3.7045205,735
07:09:15,15.221502,-0.5283016,3.70517,736
07:09:24,15.311274,-0.5635795,3.70699,737
07:09:32,15.50037,-0.54110396,3.7073884,738
07:09:41,14.428989,-0.6008306,3.6990957,739
07:09:49,14.872307,-0.6073763,3.7034376,740
07:09:57,14.907356,-0.5592481,3.7026484,741
07:10:06,14.589147,-0.58583874,3.7007775,742
07:10:14,15.143868,-0.6029244,3.7056372,743
07:10:22,14.759651,-0.55833375,3.7014704,744
07:10:31,14.626528,-0.5746491,3.7011414,745
07:10:39,14.922708,-0.5916142,3.7036524,746
07:10:47,15.375206,-0.53287387,3.7066243,747
07:10:56,15.096538,-0.5699084,3.7052138,748
07:11:04,15.553869,-0.57635736,3.70918,749
07:11:12,14.945393,-0.53597826,3.7032366,750
07:11:21,15.105606,-0.5624486,3.7047443,751
07:11:29,15.287481,-0.5550367,3.7066596,752
07:11:37,15.000256,-0.5195185,3.7031505,753
07:11:46,15.211013,-0.5853816,3.7059147,754
07:11:54,15.294701,-0.55390596,3.7061744,755
07:12:03,15.001194,-0.53265727,3.703843,756
07:12:11,15.317443,-0.5761169,3.706911,757
07:12:19,15.543493,-0.56074,3.7091968,758
07:12:28,15.155381,-0.57070273,3.704954,759
07:12:36,14.632583,-0.5743364,3.7033503,760
07:12:44,15.117033,-0.5566975,3.7045026,761
07:12:53,15.133663,-0.54707164,3.7047455,762
07:13:01,15.233868,-0.56129366,3.7062101,763
07:13:10,15.416653,-0.5215396,3.7064693,764
07:13:18,15.221445,-0.55898345,3.705923,765
07:13:26,15.448633,-0.5551571,3.708531,766
07:13:35,15.219341,-0.55097,3.7051358,767
07:13:43,14.9620495,-0.5720981,3.7042942,768
07:13:51,15.249247,-0.5475771,3.7076387,769
07:14:00,14.741201,-0.5421387,3.70148,770
07:14:08,14.61925,-0.5485396,3.7025878,771
07:14:17,15.0260105,-0.53328305,3.703661,772
07:14:25,15.015947,-0.52286345,3.70407,773
07:14:33,15.150065,-0.55190843,3.7055845,774
07:14:42,15.369009,-0.5576118,3.707603,775
07:14:50,15.03124,-0.5798469,3.7043812,776
07:14:59,15.263716,-0.55614394,3.7064865,777
07:15:07,14.889647,-0.54943,3.7028205,778
07:15:15,15.205782,-0.55193245,3.705559,779
07:15:24,14.994144,-0.5484192,3.7041473,780
07:15:32,14.935329,-0.5184115,3.70245,781
07:15:40,14.933197,-0.55953705,3.703844,782
07:15:49,14.84732,-0.5838898,3.7019024,783
07:15:57,14.353857,-0.55720276,3.6983876,784
07:16:06,14.266047,-0.6002049,3.6988204,785
07:16:14,14.730798,-0.5800874,3.7018607,786
07:16:22,14.454034,-0.5633392,3.6992533,787
07:16:31,14.558189,-0.6014083,3.7005692,788
07:16:39,14.7897835,-0.58290297,3.702512,789
07:16:47,14.446814,-0.5590316,3.699011,790
07:16:56,15.104668,-0.54709584,3.7053082,791
07:17:04,14.850616,-0.5682479,3.7026317,792
07:17:12,14.9187565,-0.54213864,3.7032816,793
07:17:21,15.0922165,-0.5938043,3.7052042,794
07:17:29,15.032406,-0.52466816,3.7038708,795
07:17:38,14.645147,-0.5682238,3.7009604,796
07:17:46,15.285406,-0.55585486,3.707318,797
07:17:54,14.543635,-0.5213471,3.6994944,798
07:18:03,15.00975,-0.57931757,3.7042263,799
07:18:11,15.0581045,-0.5694993,3.70445,800
07:18:19,14.96097,-0.54240334,3.7032459,801
07:18:28,14.867048,-0.59589773,3.7031074,802
07:18:36,15.081017,-0.53968394,3.705526,803
07:18:45,14.638894,-0.5478417,3.7008822,804
07:18:53,15.1388645,-0.5609568,3.705439,805
07:19:01,14.272272,-0.59556085,3.6971314,806
07:19:10,14.247342,-0.57173747,3.6978319,807
07:19:18,14.581074,-0.5980632,3.7009685,808
07:19:26,14.602535,-0.5623524,3.700655,809
07:19:35,14.431293,-0.5717132,3.6991146,810
07:19:43,14.540707,-0.6008068,3.700397,811
07:19:51,14.601683,-0.5745527,3.7009077,812
07:20:00,14.286486,-0.57019705,3.698057,813
07:20:08,14.94252,-0.5631946,3.7032216,814
07:20:16,14.885582,-0.53710914,3.703029,815
07:20:25,14.634829,-0.53398085,3.7003539,816
07:20:33,15.07897,-0.5919028,3.7050407,817
07:20:42,14.952811,-0.5322482,3.7033074,818
07:20:50,14.528228,-0.59163827,3.7005515,819
07:20:58,15.108705,-0.5691382,3.7055242,820
07:21:07,14.508642,-0.53441405,3.6995993,821
07:21:15,14.746347,-0.545604,3.701679,822
07:21:23,14.668713,-0.5639886,3.7022235,823
07:21:32,14.77935,-0.5278925,3.7012715,824
07:21:40,14.608903,-0.5641812,3.701462,825
07:21:48,14.966171,-0.55388194,3.7031074,826
07:21:57,14.630394,-0.5349673,3.7009408,827
07:22:05,14.784525,-0.562593,3.7022855,828
07:22:14,15.063278,-0.5745528,3.705299,829
07:22:22,14.857809,-0.5470958,3.7024844,830
07:22:30,14.215362,-0.57289237,3.699643,831
07:22:39,15.022912,-0.55821353,3.7039988,832
07:22:47,13.958184,-0.5289996,3.6962123,833
07:22:55,14.419893,-0.5650472,3.7001112,834
07:23:04,14.918869,-0.53398085,3.702797,835
07:23:12,14.716244,-0.537855,3.7008379,836
07:23:20,14.921911,-0.55869466,3.7039838,837
07:23:29,14.986895,-0.57563585,3.703775,838
07:23:37,14.755415,-0.53102076,3.7020416,839
07:23:46,14.947723,-0.584708,3.7038105,840
07:23:54,14.826824,-0.5484673,3.7016697,841
07:24:02,14.344306,-0.56841654,3.6999705,842
07:24:11,14.921798,-0.5543629,3.7029173,843
07:24:19,14.870317,-0.5296253,3.7022686,844
07:24:27,14.570783,-0.54870826,3.700207,845
07:24:36,15.050884,-0.6281915,3.7048051,846
07:24:44,14.906305,-0.52885497,3.7026484,847
07:24:52,14.831827,-0.5586465,3.7026043,848
07:25:01,14.94235,-0.5762134,3.703739,849
07:25:09,14.697794,-0.5180263,3.7012026,850
07:25:18,14.445733,-0.56497526,3.6997042,851
07:25:26,15.004633,-0.54348624,3.7045217,852
07:25:34,14.340468,-0.5373497,3.6985607,853
07:25:43,14.92194,-0.561053,3.7042177,854
07:25:51,14.930951,-0.5689216,3.7033837,855
07:25:59,14.7122345,-0.5464942,3.7017045,856
07:26:08,14.453039,-0.60922897,3.7012722,857
07:26:16,14.923986,-0.55210114,3.7028134,858
07:26:25,14.303257,-0.5528231,3.6989768,859
07:26:33,14.692392,-0.5598496,3.7016947,860
07:26:41,14.759651,-0.5226949,3.702025,861
07:26:50,14.192705,-0.5821332,3.6973732,862
07:26:58,14.468474,-0.5985448,3.6999204,863
07:27:06,14.075701,-0.5657454,3.695327,864
07:27:15,14.17602,-0.5882212,3.6965847,865
07:27:23,14.6605835,-0.5916621,3.7014797,866
07:27:31,14.274178,-0.55821353,3.6972775,867
07:27:40,14.2473135,-0.58384144,3.6979883,868
07:27:48,14.299079,-0.5922399,3.6981103,869
07:27:56,14.818665,-0.54863596,3.701922,870
07:28:05,14.746148,-0.55722654,3.7019637,871
07:28:13,14.895048,-0.55924803,3.7039921,872
07:28:21,14.73492,-0.547144,3.7010555,873
07:28:30,13.906618,-0.55484444,3.6965852,874
07:28:38,14.919865,-0.5593202,3.7030568,875
07:28:46,14.58835,-0.52818143,3.7000508,876
07:28:55,14.351754,-0.5761169,3.6984737,877
07:29:03,14.835125,-0.53730166,3.7036715,878
07:29:12,14.24612,-0.53051573,3.697181,879
07:29:20,14.786514,-0.5627616,3.702406,880
07:29:28,15.069646,-0.56511956,3.7043655,881
07:29:37,14.721445,-0.52688175,3.7013147,882
07:29:45,14.738985,-0.5958496,3.7019289,883
07:29:53,15.027119,-0.5560237,3.7046056,884
07:30:02,13.959093,-0.54579645,3.6960382,885
07:30:10,14.653391,-0.550537,3.7011077,886
07:30:18,14.689436,-0.5598016,3.7009072,887
07:30:27,14.567713,-0.5337885,3.6995046,888
07:30:35,14.762693,-0.58275867,3.7024138,889
07:30:44,14.822786,-0.5212752,3.701974,890
07:30:52,14.577805,-0.54182565,3.700526,891
07:31:00,15.033544,-0.590339,3.7045302,892
07:31:09,14.82273,-0.52753174,3.702008,893
07:31:17,14.221531,-0.5875714,3.697797,894
07:31:26,14.939564,-0.55758756,3.7046516,895
07:31:34,14.128546,-0.52221346,3.6962643,896
07:31:42,14.617205,-0.55847794,3.7011418,897
07:31:51,15.195719,-0.55007964,3.7057085,898
07:31:59,14.549122,-0.5247645,3.6995573,899
07:32:07,14.585224,-0.58254206,3.7010558,900
07:32:16,14.802944,-0.55621606,3.7018766,901
07:32:24,14.222668,-0.55691385,3.6978843,902
07:32:32,14.695662,-0.5630504,3.7019045,903
07:32:41,14.348684,-0.5311172,3.698916,904
07:32:49,14.135027,-0.5270746,3.6964738,905
07:32:58,14.781425,-0.55766004,3.7026231,906
07:33:06,14.643101,-0.5312134,3.7001805,907
07:33:14,14.543749,-0.5403097,3.700214,908
07:33:23,14.888936,-0.60682267,3.7031095,909
07:33:31,14.721587,-0.52449965,3.701489,910
07:33:39,14.351526,-0.5726035,3.6988363,911
07:33:48,14.752402,-0.56451815,3.7027953,912
07:33:56,14.273381,-0.5265934,3.6977816,913
07:34:04,14.637899,-0.571545,3.7003279,914
07:34:13,14.946586,-0.5466143,3.7040608,915
07:34:21,14.421087,-0.51602906,3.6982057,916
07:34:29,14.47055,-0.5935151,3.6996,917
07:34:38,14.235971,-0.5857427,3.6978667,918
07:34:46,13.990307,-0.5564566,3.6947315,919
07:34:55,13.85707,-0.6072318,3.6953642,920
07:35:03,14.331173,-0.5885582,3.6987164,921
07:35:11,13.965205,-0.5558069,3.6948683,922
07:35:20,13.927114,-0.5986407,3.695406,923
07:35:28,14.485986,-0.5981838,3.6998067,924
07:35:36,13.931406,-0.55888706,3.694688,925
07:35:45,14.276366,-0.5967879,3.6991925,926
07:35:53,14.821678,-0.56959575,3.7027793,927
07:36:01,13.954005,-0.52505296,3.6952422,928
07:36:10,14.619279,-0.5632426,3.701203,929
07:36:18,14.737904,-0.5726518,3.7011235,930
07:36:26,14.578999,-0.53369206,3.699522,931
07:36:35,14.635823,-0.5809539,3.701298,932
07:36:43,14.797998,-0.5339085,3.7024765,933
07:36:52,14.555148,-0.5353283,3.7002578,934
07:37:00,14.738018,-0.5706545,3.7021818,935
07:37:08,14.737961,-0.55409837,3.7017045,936
07:37:17,14.44454,-0.5824941,3.6995902,937
07:37:25,14.689465,-0.57467306,3.7026052,938
07:37:33,14.090227,-0.53679633,3.6957693,939
07:37:42,14.102792,-0.5546278,3.697581,940
07:37:50,14.664563,-0.56622654,3.701357,941
07:37:59,14.363068,-0.51614946,3.6979191,942
07:38:07,14.691626,-0.5600902,3.7017665,943
07:38:15,14.60481,-0.5266414,3.701012,944
07:38:24,14.291603,-0.5646864,3.6981516,945
07:38:32,14.706919,-0.55356914,3.7021286,946
07:38:40,14.357923,-0.55907965,3.6987853,947
07:38:49,14.04807,-0.5692588,3.6963162,948
07:38:57,14.509779,-0.55479616,3.7015665,949
07:39:06,13.913838,-0.5229354,3.6940036,950
07:39:14,14.277275,-0.56430143,3.6985252,951
07:39:22,14.694639,-0.5546279,3.7010376,952
07:39:31,14.29905,-0.5311172,3.697884,953
07:39:39,14.508755,-0.5725072,3.7001283,954
07:39:48,14.873358,-0.5861999,3.7028139,955
07:39:56,14.064643,-0.5578043,3.6965075,956
07:40:04,14.59125,-0.56591386,3.7002225,957
07:40:13,14.255728,-0.5492856,3.6981103,958
07:40:21,14.425891,-0.5351841,3.698576,959
07:40:29,14.501535,-0.56471074,3.7002757,960
07:40:38,14.65416,-0.52736306,3.7009583,961
07:40:46,14.379583,-0.555013,3.6991227,962
07:40:54,14.75877,-0.5764059,3.7023551,963
07:41:03,14.537495,-0.5411279,3.700006,964
07:41:11,13.781483,-0.59609026,3.694055,965
07:41:20,14.379527,-0.59252876,3.6982217,966
07:41:28,13.808574,-0.57874,3.6935017,967
07:41:36,13.847689,-0.5920715,3.6945322,968
07:41:45,14.221502,-0.5962106,3.6978238,969
07:41:53,14.057223,-0.5606919,3.6954236,970
07:42:01,13.792001,-0.5763094,3.6941166,971
07:42:10,14.027319,-0.612694,3.6968439,972
07:42:18,14.418785,-0.518243,3.699071,973
07:42:26,13.741458,-0.55542177,3.6937964,974
07:42:35,14.611007,-0.54957455,3.7018182,975
07:42:43,14.09054,-0.5213714,3.6951478,976
07:42:51,14.431208,-0.5526305,3.699686,977
07:43:00,14.778356,-0.5604512,3.7020261,978
07:43:08,14.353857,-0.542307,3.6982577,979
07:43:17,14.403378,-0.5902426,3.699063,980
07:43:25,14.675024,-0.54603684,3.701358,981
07:43:33,13.987236,-0.5577563,3.695546,982
07:43:42,14.464296,-0.5650717,3.700405,983
07:43:50,14.199898,-0.55773205,3.697304,984
07:43:58,14.322872,-0.5363874,3.6988552,985
07:44:07,14.228807,-0.54926145,3.6980922,986
07:44:15,14.31767,-0.52002376,3.6972177,987
07:44:24,14.087156,-0.5593925,3.6969829,988
07:44:32,14.760874,-0.56177485,3.7023213,989
07:44:40,14.202058,-0.5603551,3.6969059,990
07:44:49,14.065638,-0.5919995,3.6969056,991
07:44:57,14.587043,-0.55263036,3.7004642,992
07:45:06,14.096594,-0.5579727,3.6961777,993
07:45:14,14.008926,-0.55729884,3.6974432,994
07:45:22,14.159589,-0.5384809,3.6957707,995
07:45:31,14.161493,-0.54124826,3.6971898,996
07:45:39,14.494173,-0.5463978,3.6997983,997
07:45:47,14.28441,-0.54844344,3.6972773,998
07:45:56,14.222582,-0.5788363,3.6975727,999
07:46:04,14.745182,-0.5580209,3.701479,1000
07:46:13,14.10498,-0.5535449,3.6964815,1001
07:46:21,14.326994,-0.5549887,3.69876,1002
07:46:29,13.97976,-0.5545558,3.6957173,1003
07:46:38,14.154272,-0.53828824,3.6965058,1004
07:46:46,13.890017,-0.5977267,3.695121,1005
07:46:55,14.100801,-0.57096714,3.6967328,1006
07:47:03,13.473648,-0.5737588,3.6912656,1007
07:47:11,13.868355,-0.6009751,3.694835,1008
07:47:20,13.933254,-0.57147264,3.6952498,1009
07:47:28,13.601796,-0.5672373,3.6921322,1010
07:47:36,13.923048,-0.6103117,3.69545,1011
07:47:45,13.867247,-0.5587188,3.6952677,1012
07:47:53,14.033686,-0.5428123,3.6953385,1013
07:48:01,14.457018,-0.5778012,3.6998248,1014
07:48:10,14.338194,-0.53467876,3.6981783,1015
07:48:18,14.070726,-0.58304745,3.6964805,1016
07:48:26,14.559242,-0.56398886,3.7008893,1017
07:48:35,13.894138,-0.5395879,3.6944106,1018
07:48:43,14.230854,-0.56384444,3.697278,1019
07:48:52,14.350731,-0.5545796,3.6992714,1020
07:49:00,13.65052,-0.54100764,3.6925921,1021
07:49:08,14.114077,-0.5650234,3.697286,1022
07:49:17,13.960316,-0.5375422,3.6950607,1023
07:49:25,14.159503,-0.5273149,3.6968093,1024
07:49:34,14.416709,-0.56362766,3.699018,1025
07:49:42,14.282562,-0.5645904,3.6984653,1026
07:49:50,13.658678,-0.5987854,3.6923232,1027
07:49:59,13.674058,-0.59592134,3.6938035,1028
07:50:07,13.746632,-0.56463844,3.6932082,1029
07:50:15,13.207175,-0.58145916,3.689732,1030
07:50:24,13.761896,-0.5967157,3.6939938,1031
07:50:32,13.769174,-0.58044845,3.6939254,1032
07:50:40,13.527375,-0.5684405,3.6916385,1033
07:50:48,13.527546,-0.60299635,3.6927307,1034
07:50:57,14.247342,-0.5527509,3.6980658,1035
07:51:05,13.51933,-0.5502241,3.6924534,1036
07:51:14,14.096708,-0.5643496,3.6966207,1037
07:51:22,14.077805,-0.54699945,3.6965399,1038
07:51:30,13.91796,-0.5278686,3.6941602,1039
07:51:39,14.207089,-0.5638444,3.6976504,1040
07:51:47,14.2895565,-0.54009306,3.6983416,1041
07:51:55,14.16769,-0.5733257,3.6966965,1042
07:52:04,14.425011,-0.55790037,3.6996078,1043
07:52:12,13.733015,-0.5469514,3.693319,1044
07:52:20,13.733868,-0.544593,3.6941495,1045
07:52:29,13.812553,-0.56398875,3.694835,1046
07:52:37,14.161522,-0.5249089,3.6961596,1047
07:52:46,13.659787,-0.5632186,3.693423,1048
07:52:54,14.136847,-0.55792457,3.6963332,1049
07:53:02,13.991074,-0.5299621,3.694903,1050
07:53:11,13.939564,-0.5586222,3.6948094,1051
07:53:19,14.262863,-0.63384664,3.6982737,1052
07:53:27,14.175962,-0.5376867,3.6969218,1053
07:53:35,13.483114,-0.5853337,3.6912918,1054
07:53:44,13.646199,-0.6029481,3.6929982,1055
07:53:52,13.722668,-0.5728682,3.6935873,1056
07:54:00,13.345813,-0.56444585,3.6899848,1057
07:54:09,13.641083,-0.59558463,3.692877,1058
07:54:17,13.709193,-0.5765741,3.693656,1059
07:54:25,13.345813,-0.57999116,3.6899586,1060
07:54:34,13.051311,-0.58915985,3.6903472,1061
07:54:42,14.244158,-0.57245916,3.6969476,1062
07:54:50,13.285747,-0.5233688,3.689429,1063
07:54:59,13.888027,-0.5634593,3.6943765,1064
07:55:07,14.087185,-0.5698842,3.69596,1065
07:55:15,13.857098,-0.52861446,3.6934927,1066
07:55:24,13.844562,-0.58468395,3.6939597,1067
07:55:32,14.521065,-0.54671067,3.7002575,1068
07:55:40,13.610041,-0.5636999,3.692513,1069
